Time 	Number in Queue
425.6		1
425.7		2
425.8		1
425.9		1
426.0		0
426.1		2
426.2		1
426.3		1
426.4		0
426.5		0
426.6		0
426.7		0
426.8		2
426.9		2
427.0		2
427.1		3
427.2		2
427.3		2
427.4		2
427.5		2
427.6		2
427.7		3
427.8		2
427.9		2
428.0		2
428.1		0
428.2		0
428.3		0
428.4		0
428.5		0
428.6		0
428.7		0
428.8		1
428.9		2
429.0		2
429.1		2
429.2		0
429.3		0
429.4		0
429.5		0
429.6		0
429.7		1
429.8		0
429.9		0
430.0		0
430.1		0
430.2		0
430.3		0
430.4		0
430.5		3
430.6		3
430.7		3
430.8		3
430.9		4
431.0		5
431.1		2
431.2		2
431.3		2
431.4		1
431.5		1
431.6		2
431.7		3
431.8		3
431.9		3
432.0		3
432.1		5
432.2		5
432.3		4
432.4		2
432.5		2
432.6		3
432.7		3
432.8		3
432.9		2
433.0		0
433.1		0
433.2		1
433.3		1
433.4		0
433.5		0
433.6		0
433.7		0
433.8		0
433.9		2
434.0		1
434.1		0
434.2		0
434.3		0
434.4		0
434.5		0
434.6		0
434.7		0
434.8		0
434.9		2
435.0		3
435.1		3
435.2		7
435.3		8
435.4		11
435.5		11
435.6		11
435.7		11
435.8		10
435.9		10
436.0		9
436.1		8
436.2		8
436.3		9
436.4		11
436.5		10
436.6		10
436.7		10
436.8		10
436.9		12
437.0		12
437.1		13
437.2		14
437.3		12
437.4		12
437.5		12
437.6		11
437.7		10
437.8		11
437.9		11
438.0		11
438.1		10
438.2		11
438.3		10
438.4		13
438.5		14
438.6		14
438.7		14
438.8		13
438.9		13
439.0		14
439.1		12
439.2		12
439.3		13
439.4		15
439.5		17
439.6		16
439.7		14
439.8		14
439.9		14
440.0		15
440.1		15
440.2		14
440.3		15
440.4		15
440.5		13
440.6		11
440.7		12
440.8		11
440.9		8
441.0		5
441.1		6
441.2		7
441.3		8
441.4		9
441.5		8
441.6		7
441.7		5
441.8		6
441.9		6
442.0		7
442.1		8
442.2		8
442.3		8
442.4		8
442.5		8
442.6		8
442.7		5
442.8		4
442.9		4
443.0		4
443.1		4
443.2		4
443.3		3
443.4		3
443.5		3
443.6		2
443.7		1
443.8		0
443.9		0
444.0		0
444.1		0
444.2		1
444.3		0
444.4		1
444.5		2
444.6		2
444.7		1
444.8		0
444.9		1
445.0		1
445.1		0
445.2		0
445.3		2
445.4		0
445.5		1
445.6		1
445.7		1
445.8		1
445.9		1
446.0		2
446.1		1
446.2		2
446.3		2
446.4		2
446.5		2
446.6		1
446.7		0
446.8		0
446.9		0
447.0		0
447.1		1
447.2		0
447.3		0
447.4		0
447.5		1
447.6		1
447.7		1
447.8		1
447.9		0
448.0		0
448.1		3
448.2		2
448.3		1
448.4		0
448.5		1
448.6		2
448.7		2
448.8		2
448.9		1
449.0		1
449.1		0
449.2		0
449.3		0
449.4		0
449.5		2
449.6		0
449.7		0
449.8		2
449.9		2
450.0		2
450.1		3
450.2		2
450.3		3
450.4		2
450.5		2
450.6		2
450.7		2
450.8		4
450.9		4
451.0		5
451.1		3
451.2		1
451.3		2
451.4		2
451.5		0
451.6		0
451.7		0
451.8		0
451.9		0
452.0		0
452.1		1
452.2		1
452.3		0
452.4		0
452.5		1
452.6		4
452.7		3
452.8		4
452.9		2
453.0		2
453.1		3
453.2		4
453.3		2
453.4		2
453.5		1
453.6		1
453.7		2
453.8		2
453.9		3
454.0		5
454.1		5
454.2		5
454.3		6
454.4		6
454.5		7
454.6		9
454.7		10
454.8		12
454.9		11
455.0		14
455.1		12
455.2		12
455.3		11
455.4		10
455.5		10
455.6		9
455.7		11
455.8		12
455.9		10
456.0		9
456.1		8
456.2		7
456.3		7
456.4		7
456.5		6
456.6		6
456.7		5
456.8		6
456.9		6
457.0		5
457.1		6
457.2		6
457.3		6
457.4		6
457.5		6
457.6		6
457.7		5
457.8		3
457.9		2
458.0		2
458.1		2
458.2		3
458.3		3
458.4		3
458.5		3
458.6		3
458.7		4
458.8		4
458.9		4
459.0		0
459.1		2
459.2		1
459.3		0
459.4		0
459.5		1
459.6		1
459.7		1
459.8		0
459.9		0
460.0		0
460.1		0
460.2		0
460.3		1
460.4		2
460.5		3
460.6		2
460.7		4
460.8		4
460.9		4
461.0		4
461.1		4
461.2		3
461.3		4
461.4		3
461.5		0
461.6		2
461.7		2
461.8		2
461.9		3
462.0		2
462.1		2
462.2		1
462.3		1
462.4		2
462.5		2
462.6		2
462.7		4
462.8		4
462.9		4
463.0		4
463.1		5
463.2		6
463.3		6
463.4		7
463.5		7
463.6		7
463.7		7
463.8		6
463.9		4
464.0		3
464.1		3
464.2		2
464.3		2
464.4		2
464.5		2
464.6		2
464.7		2
464.8		1
464.9		1
465.0		0
465.1		0
465.2		0
465.3		1
465.4		1
465.5		1
465.6		0
465.7		0
465.8		1
465.9		2
466.0		1
466.1		1
466.2		1
466.3		1
466.4		1
466.5		2
466.6		2
466.7		5
466.8		4
466.9		5
467.0		5
467.1		6
467.2		5
467.3		4
467.4		4
467.5		5
467.6		5
467.7		4
467.8		4
467.9		4
468.0		3
468.1		3
468.2		4
468.3		3
468.4		3
468.5		3
468.6		3
468.7		3
468.8		3
468.9		3
469.0		2
469.1		1
469.2		1
469.3		1
469.4		1
469.5		2
469.6		2
469.7		4
469.8		3
469.9		2
470.0		2
470.1		4
470.2		5
470.3		5
470.4		5
470.5		5
470.6		5
470.7		5
470.8		3
470.9		3
471.0		4
471.1		5
471.2		4
471.3		4
471.4		4
471.5		4
471.6		5
471.7		6
471.8		6
471.9		6
472.0		6
472.1		5
472.2		4
472.3		5
472.4		4
472.5		4
472.6		5
472.7		6
472.8		6
472.9		4
473.0		5
473.1		4
473.2		4
473.3		4
473.4		5
473.5		4
473.6		5
473.7		4
473.8		4
473.9		5
474.0		5
474.1		5
474.2		4
474.3		4
474.4		3
474.5		4
474.6		3
474.7		4
474.8		2
474.9		3
475.0		3
475.1		3
475.2		2
475.3		3
475.4		2
475.5		0
475.6		0
475.7		0
475.8		0
475.9		1
476.0		0
476.1		0
476.2		0
476.3		0
476.4		0
476.5		0
476.6		0
476.7		0
476.8		0
476.9		1
477.0		1
477.1		0
477.2		2
477.3		2
477.4		3
477.5		3
477.6		2
477.7		2
477.8		0
477.9		1
478.0		0
478.1		0
478.2		0
478.3		1
478.4		2
478.5		1
478.6		0
478.7		0
478.8		0
478.9		1
479.0		1
479.1		0
479.2		0
479.3		0
479.4		0
479.5		0
479.6		0
479.7		0
479.8		0
479.9		0
480.0		0
480.1		1
480.2		1
480.3		1
480.4		1
480.5		1
480.6		0
480.7		0
480.8		0
480.9		1
481.0		0
481.1		1
481.2		1
481.3		0
481.4		3
481.5		1
481.6		1
481.7		2
481.8		0
481.9		0
482.0		0
482.1		1
482.2		2
482.3		2
482.4		1
482.5		1
482.6		0
482.7		1
482.8		1
482.9		2
483.0		0
483.1		0
483.2		0
483.3		0
483.4		1
483.5		1
483.6		0
483.7		1
483.8		1
483.9		1
484.0		0
484.1		0
484.2		1
484.3		1
484.4		0
484.5		0
484.6		0
484.7		0
484.8		0
484.9		2
485.0		2
485.1		2
485.2		2
485.3		0
485.4		0
485.5		0
485.6		0
485.7		0
485.8		0
485.9		1
486.0		1
486.1		0
486.2		1
486.3		2
486.4		3
486.5		4
486.6		2
486.7		1
486.8		0
486.9		0
487.0		0
487.1		1
487.2		0
487.3		0
487.4		0
487.5		1
487.6		2
487.7		2
487.8		3
487.9		3
488.0		3
488.1		1
488.2		2
488.3		1
488.4		0
488.5		0
488.6		0
488.7		0
488.8		0
488.9		0
489.0		1
489.1		1
489.2		0
489.3		0
489.4		0
489.5		0
489.6		1
489.7		0
489.8		0
489.9		1
490.0		1
490.1		1
490.2		1
490.3		2
490.4		1
490.5		0
490.6		0
490.7		1
490.8		1
490.9		1
491.0		0
491.1		1
491.2		1
491.3		0
491.4		0
491.5		0
491.6		1
491.7		0
491.8		0
491.9		1
492.0		2
492.1		1
492.2		1
492.3		1
492.4		1
492.5		1
492.6		1
492.7		0
492.8		0
492.9		0
493.0		0
493.1		0
493.2		0
493.3		0
493.4		1
493.5		0
493.6		2
493.7		3
493.8		3
493.9		2
494.0		1
494.1		1
494.2		2
494.3		2
494.4		2
494.5		3
494.6		0
494.7		0
494.8		1
494.9		2
495.0		1
495.1		0
495.2		1
495.3		0
495.4		0
495.5		1
495.6		1
495.7		0
495.8		2
495.9		1
496.0		1
496.1		0
496.2		0
496.3		0
496.4		0
496.5		0
496.6		0
496.7		2
496.8		2
496.9		1
497.0		1
497.1		1
497.2		1
497.3		0
497.4		0
497.5		1
497.6		1
497.7		2
497.8		1
497.9		0
498.0		0
498.1		1
498.2		1
498.3		2
498.4		1
498.5		0
498.6		0
498.7		0
498.8		0
498.9		0
499.0		0
499.1		0
499.2		1
499.3		1
499.4		0
499.5		0
499.6		1
499.7		2
499.8		4
499.9		4
500.0		4
500.1		6
500.2		6
500.3		6
500.4		6
500.5		7
500.6		5
500.7		5
500.8		6
500.9		7
501.0		7
501.1		8
501.2		7
501.3		6
501.4		5
501.5		5
501.6		6
501.7		3
501.8		1
501.9		1
502.0		1
502.1		3
502.2		3
502.3		2
502.4		2
502.5		0
502.6		1
502.7		1
502.8		0
502.9		0
503.0		0
503.1		0
503.2		2
503.3		1
503.4		0
503.5		0
503.6		0
503.7		0
503.8		1
503.9		1
504.0		1
504.1		1
504.2		0
504.3		0
504.4		0
504.5		0
504.6		0
504.7		0
504.8		1
504.9		0
505.0		0
505.1		0
505.2		0
505.3		0
505.4		1
505.5		2
505.6		2
505.7		2
505.8		2
505.9		2
506.0		1
506.1		0
506.2		1
506.3		1
506.4		2
506.5		1
506.6		0
506.7		1
506.8		0
506.9		1
507.0		2
507.1		2
507.2		0
507.3		0
507.4		1
507.5		2
507.6		2
507.7		2
507.8		1
507.9		0
508.0		0
508.1		0
508.2		0
508.3		1
508.4		1
508.5		0
508.6		0
508.7		0
508.8		0
508.9		1
509.0		1
509.1		1
509.2		1
509.3		0
509.4		0
509.5		0
509.6		0
509.7		0
509.8		1
509.9		0
510.0		2
510.1		1
510.2		2
510.3		2
510.4		4
510.5		4
510.6		4
510.7		4
510.8		4
510.9		3
511.0		4
511.1		5
511.2		5
511.3		5
511.4		7
511.5		7
511.6		5
511.7		6
511.8		6
511.9		6
512.0		5
512.1		5
512.2		5
512.3		6
512.4		6
512.5		6
512.6		7
512.7		8
512.8		6
512.9		9
513.0		9
513.1		9
513.2		10
513.3		11
513.4		13
513.5		13
513.6		13
513.7		13
513.8		13
513.9		11
514.0		10
514.1		10
514.2		7
514.3		6
514.4		5
514.5		5
514.6		5
514.7		5
514.8		3
514.9		2
515.0		3
515.1		2
515.2		4
515.3		4
515.4		2
515.5		2
515.6		3
515.7		3
515.8		2
515.9		0
516.0		1
516.1		3
516.2		5
516.3		5
516.4		6
516.5		5
516.6		2
516.7		2
516.8		1
516.9		0
517.0		0
517.1		0
517.2		0
517.3		0
517.4		0
517.5		0
517.6		2
517.7		2
517.8		2
517.9		2
518.0		2
518.1		2
518.2		2
518.3		0
518.4		0
518.5		0
518.6		1
518.7		1
518.8		1
518.9		0
519.0		0
519.1		0
519.2		1
519.3		0
519.4		0
519.5		1
519.6		1
519.7		3
519.8		3
519.9		4
520.0		5
520.1		5
520.2		6
520.3		6
520.4		6
520.5		7
520.6		7
520.7		7
520.8		7
520.9		7
521.0		6
521.1		6
521.2		6
521.3		6
521.4		6
521.5		7
521.6		7
521.7		7
521.8		5
521.9		5
522.0		4
522.1		4
522.2		4
522.3		1
522.4		0
522.5		0
522.6		1
522.7		0
522.8		1
522.9		1
523.0		1
523.1		1
523.2		0
523.3		1
523.4		0
523.5		0
523.6		1
523.7		1
523.8		0
523.9		0
524.0		1
524.1		0
524.2		0
524.3		1
524.4		3
524.5		2
524.6		2
524.7		2
524.8		3
524.9		4
525.0		5
525.1		4
525.2		0
525.3		0
525.4		0
525.5		0
525.6		0
525.7		0
525.8		1
525.9		1
526.0		1
526.1		1
526.2		0
526.3		0
526.4		0
526.5		0
526.6		0
526.7		0
526.8		0
526.9		1
527.0		0
527.1		0
527.2		1
527.3		3
527.4		5
527.5		3
527.6		1
527.7		0
527.8		0
527.9		0
528.0		0
528.1		1
528.2		1
528.3		0
528.4		0
528.5		0
528.6		0
528.7		0
528.8		1
528.9		0
529.0		0
529.1		0
529.2		1
529.3		0
529.4		1
529.5		1
529.6		2
529.7		1
529.8		0
529.9		0
530.0		2
530.1		2
530.2		3
530.3		2
530.4		0
530.5		0
530.6		0
530.7		1
530.8		0
530.9		0
531.0		0
531.1		0
531.2		0
531.3		1
531.4		2
531.5		0
531.6		0
531.7		0
531.8		1
531.9		0
532.0		0
532.1		0
532.2		0
532.3		0
532.4		1
532.5		2
532.6		2
532.7		0
532.8		0
532.9		0
533.0		0
533.1		0
533.2		0
533.3		0
533.4		1
533.5		0
533.6		2
533.7		3
533.8		2
533.9		2
534.0		2
534.1		2
534.2		2
534.3		2
534.4		1
534.5		1
534.6		1
534.7		1
534.8		2
534.9		1
535.0		0
535.1		2
535.2		1
535.3		1
535.4		0
535.5		0
535.6		1
535.7		1
535.8		2
535.9		2
536.0		0
536.1		0
536.2		0
536.3		0
536.4		0
536.5		0
536.6		0
536.7		0
536.8		0
536.9		0
537.0		0
537.1		0
537.2		0
537.3		0
537.4		0
537.5		1
537.6		0
537.7		2
537.8		1
537.9		0
538.0		0
538.1		0
538.2		0
538.3		0
538.4		1
538.5		0
538.6		0
538.7		1
538.8		1
538.9		1
539.0		1
539.1		0
539.2		0
539.3		0
539.4		0
539.5		0
539.6		0
539.7		2
539.8		1
539.9		1
540.0		1
540.1		0
540.2		1
540.3		0
540.4		0
540.5		0
540.6		0
540.7		0
540.8		2
540.9		1
541.0		1
541.1		0
541.2		0
541.3		2
541.4		1
541.5		1
541.6		3
541.7		3
541.8		3
541.9		4
542.0		3
542.1		2
542.2		4
542.3		5
542.4		6
542.5		5
542.6		5
542.7		5
542.8		5
542.9		6
543.0		7
543.1		6
543.2		7
543.3		3
543.4		2
543.5		2
543.6		1
543.7		0
543.8		1
543.9		1
544.0		1
544.1		2
544.2		0
544.3		1
544.4		1
544.5		1
544.6		0
544.7		0
544.8		0
544.9		0
545.0		0
545.1		1
545.2		1
545.3		1
545.4		1
545.5		0
545.6		0
545.7		0
545.8		0
545.9		0
546.0		1
546.1		1
546.2		2
546.3		2
546.4		1
546.5		0
546.6		0
546.7		0
546.8		0
546.9		0
547.0		0
547.1		0
547.2		0
547.3		2
547.4		5
547.5		4
547.6		4
547.7		4
547.8		4
547.9		4
548.0		5
548.1		5
548.2		5
548.3		6
548.4		7
548.5		6
548.6		6
548.7		6
548.8		6
548.9		6
549.0		6
549.1		6
549.2		6
549.3		6
549.4		6
549.5		4
549.6		3
549.7		1
549.8		0
549.9		0
550.0		1
550.1		1
550.2		1
550.3		1
550.4		0
550.5		1
550.6		1
550.7		1
550.8		0
550.9		0
551.0		0
551.1		0
551.2		0
551.3		0
551.4		0
551.5		1
551.6		0
551.7		1
551.8		0
551.9		0
552.0		0
552.1		0
552.2		0
552.3		0
552.4		0
552.5		1
552.6		1
552.7		3
552.8		3
552.9		3
553.0		3
553.1		4
553.2		4
553.3		5
553.4		5
553.5		6
553.6		7
553.7		7
553.8		7
553.9		6
554.0		6
554.1		6
554.2		7
554.3		6
554.4		5
554.5		6
554.6		5
554.7		5
554.8		6
554.9		7
555.0		7
555.1		7
555.2		6
555.3		6
555.4		6
555.5		5
555.6		5
555.7		3
555.8		2
555.9		1
556.0		0
556.1		1
556.2		1
556.3		2
556.4		2
556.5		1
556.6		0
556.7		0
556.8		0
556.9		0
557.0		0
557.1		1
557.2		0
557.3		0
557.4		0
557.5		1
557.6		2
557.7		2
557.8		1
557.9		2
558.0		1
558.1		0
558.2		1
558.3		2
558.4		3
558.5		3
558.6		3
558.7		3
558.8		3
558.9		3
559.0		2
559.1		2
559.2		2
559.3		2
559.4		1
559.5		1
559.6		1
559.7		0
559.8		0
559.9		0
560.0		2
560.1		2
560.2		2
560.3		3
560.4		3
560.5		0
560.6		0
560.7		0
560.8		0
560.9		1
561.0		2
561.1		2
561.2		1
561.3		1
561.4		2
561.5		2
561.6		2
561.7		2
561.8		2
561.9		2
562.0		3
562.1		3
562.2		2
562.3		1
562.4		1
562.5		2
562.6		1
562.7		4
562.8		6
562.9		7
563.0		7
563.1		8
563.2		8
563.3		6
563.4		6
563.5		6
563.6		6
563.7		7
563.8		7
563.9		7
564.0		8
564.1		6
564.2		6
564.3		5
564.4		4
564.5		4
564.6		4
564.7		5
564.8		6
564.9		6
565.0		6
565.1		6
565.2		6
565.3		4
565.4		4
565.5		4
565.6		3
565.7		1
565.8		2
565.9		3
566.0		3
566.1		4
566.2		3
566.3		3
566.4		4
566.5		6
566.6		6
566.7		6
566.8		6
566.9		6
567.0		7
567.1		6
567.2		4
567.3		4
567.4		4
567.5		4
567.6		2
567.7		2
567.8		1
567.9		0
568.0		0
568.1		0
568.2		0
568.3		1
568.4		1
568.5		0
568.6		2
568.7		3
568.8		4
568.9		1
569.0		1
569.1		2
569.2		0
569.3		0
569.4		1
569.5		1
569.6		0
569.7		1
569.8		0
569.9		0
570.0		0
570.1		0
570.2		0
570.3		1
570.4		0
570.5		0
570.6		0
570.7		0
570.8		2
570.9		2
571.0		1
571.1		1
571.2		1
571.3		2
571.4		2
571.5		2
571.6		4
571.7		5
571.8		3
571.9		4
572.0		3
572.1		3
572.2		3
572.3		3
572.4		3
572.5		3
572.6		3
572.7		4
572.8		3
572.9		0
573.0		0
573.1		1
573.2		1
573.3		2
573.4		1
573.5		1
573.6		2
573.7		2
573.8		3
573.9		4
574.0		0
574.1		0
574.2		1
574.3		0
574.4		0
574.5		0
574.6		0
574.7		0
574.8		1
574.9		1
575.0		1
575.1		1
575.2		0
575.3		0
575.4		0
575.5		1
575.6		0
575.7		1
575.8		2
575.9		2
576.0		2
576.1		1
576.2		1
576.3		2
576.4		3
576.5		3
576.6		3
576.7		3
576.8		3
576.9		4
577.0		4
577.1		4
577.2		2
577.3		1
577.4		2
577.5		1
577.6		1
577.7		1
577.8		0
577.9		0
578.0		0
578.1		0
578.2		0
578.3		1
578.4		1
578.5		1
578.6		2
578.7		3
578.8		3
578.9		2
579.0		1
579.1		0
579.2		0
579.3		2
579.4		1
579.5		0
579.6		1
579.7		0
579.8		1
579.9		1
580.0		1
580.1		1
580.2		1
580.3		2
580.4		2
580.5		2
580.6		0
580.7		0
580.8		0
580.9		0
581.0		0
581.1		0
581.2		1
581.3		1
581.4		0
581.5		1
581.6		1
581.7		1
581.8		1
581.9		0
582.0		0
582.1		1
582.2		0
582.3		2
582.4		3
582.5		3
582.6		3
582.7		4
582.8		4
582.9		4
583.0		4
583.1		3
583.2		3
583.3		1
583.4		2
583.5		3
583.6		3
583.7		3
583.8		4
583.9		3
584.0		3
584.1		4
584.2		3
584.3		2
584.4		2
584.5		0
584.6		3
584.7		3
584.8		1
584.9		2
585.0		3
585.1		3
585.2		3
585.3		4
585.4		3
585.5		2
585.6		2
585.7		1
585.8		1
585.9		1
586.0		1
586.1		0
586.2		0
586.3		1
586.4		2
586.5		2
586.6		2
586.7		1
586.8		0
586.9		0
587.0		0
587.1		0
587.2		0
587.3		0
587.4		0
587.5		0
587.6		0
587.7		1
587.8		1
587.9		1
588.0		0
588.1		0
588.2		0
588.3		1
588.4		0
588.5		0
588.6		0
588.7		1
588.8		1
588.9		0
589.0		1
589.1		2
589.2		0
589.3		0
589.4		0
589.5		0
589.6		0
589.7		0
589.8		1
589.9		4
590.0		3
590.1		1
590.2		2
590.3		3
590.4		3
590.5		3
590.6		4
590.7		3
590.8		0
590.9		0
591.0		0
591.1		0
591.2		0
591.3		0
591.4		0
591.5		1
591.6		1
591.7		0
591.8		1
591.9		0
592.0		2
592.1		2
592.2		2
592.3		2
592.4		1
592.5		1
592.6		0
592.7		0
592.8		1
592.9		1
593.0		2
593.1		0
593.2		2
593.3		2
593.4		2
593.5		2
593.6		0
593.7		1
593.8		2
593.9		1
594.0		1
594.1		2
594.2		3
594.3		5
594.4		5
594.5		6
594.6		7
594.7		6
594.8		5
594.9		5
595.0		5
595.1		5
595.2		6
595.3		6
595.4		5
595.5		5
595.6		3
595.7		3
595.8		2
595.9		2
596.0		0
596.1		0
596.2		0
596.3		1
596.4		4
596.5		3
596.6		1
596.7		1
596.8		1
596.9		0
597.0		0
597.1		0
597.2		0
597.3		0
597.4		0
597.5		1
597.6		1
597.7		1
597.8		3
597.9		1
598.0		1
598.1		1
598.2		1
598.3		3
598.4		2
598.5		1
598.6		1
598.7		1
598.8		0
598.9		1
599.0		1
599.1		1
599.2		1
599.3		0
599.4		0
599.5		0
599.6		0
599.7		0
599.8		1
599.9		1
600.0		3
600.1		3
600.2		5
600.3		3
600.4		1
600.5		1
600.6		0
600.7		0
600.8		0
600.9		0
601.0		1
601.1		1
601.2		1
601.3		0
601.4		0
601.5		0
601.6		0
601.7		0
601.8		0
601.9		0
602.0		0
602.1		2
602.2		3
602.3		2
602.4		2
602.5		2
602.6		0
602.7		0
602.8		0
602.9		0
603.0		1
603.1		0
603.2		1
603.3		1
603.4		3
603.5		0
603.6		0
603.7		0
603.8		0
603.9		2
604.0		2
604.1		1
604.2		3
604.3		2
604.4		2
604.5		2
604.6		2
604.7		1
604.8		0
604.9		0
605.0		2
605.1		3
605.2		3
605.3		3
605.4		4
605.5		4
605.6		4
605.7		3
605.8		5
605.9		4
606.0		3
606.1		2
606.2		3
606.3		3
606.4		2
606.5		1
606.6		1
606.7		1
606.8		2
606.9		2
607.0		3
607.1		2
607.2		2
607.3		1
607.4		1
607.5		2
607.6		3
607.7		4
607.8		4
607.9		4
608.0		3
608.1		3
608.2		3
608.3		1
608.4		0
608.5		2
608.6		1
608.7		0
608.8		1
608.9		0
609.0		1
609.1		0
609.2		0
609.3		1
609.4		2
609.5		2
609.6		1
609.7		1
609.8		2
609.9		2
610.0		2
610.1		2
610.2		2
610.3		2
610.4		1
610.5		1
610.6		1
610.7		0
610.8		1
610.9		1
611.0		0
611.1		0
611.2		0
611.3		0
611.4		1
611.5		0
611.6		0
611.7		0
611.8		0
611.9		0
612.0		0
612.1		0
612.2		2
612.3		1
612.4		0
612.5		0
612.6		0
612.7		0
612.8		1
612.9		1
613.0		1
613.1		1
613.2		2
613.3		1
613.4		1
613.5		0
613.6		0
613.7		0
613.8		1
613.9		1
614.0		0
614.1		1
614.2		2
614.3		2
614.4		2
614.5		2
614.6		1
614.7		0
614.8		0
614.9		0
615.0		0
615.1		0
615.2		0
615.3		1
615.4		0
615.5		1
615.6		0
615.7		0
615.8		0
615.9		1
616.0		1
616.1		0
616.2		1
616.3		0
616.4		0
616.5		0
616.6		1
616.7		1
616.8		1
616.9		1
617.0		1
617.1		1
617.2		0
617.3		1
617.4		1
617.5		3
617.6		2
617.7		2
617.8		1
617.9		0
618.0		0
618.1		2
618.2		2
618.3		2
618.4		1
618.5		2
618.6		1
618.7		1
618.8		0
618.9		0
619.0		0
619.1		0
619.2		0
619.3		0
619.4		0
619.5		2
619.6		4
619.7		4
619.8		4
619.9		4
620.0		4
620.1		2
620.2		3
620.3		4
620.4		1
620.5		1
620.6		2
620.7		3
620.8		3
620.9		3
621.0		4
621.1		3
621.2		2
621.3		3
621.4		2
621.5		3
621.6		2
621.7		3
621.8		3
621.9		2
622.0		0
622.1		0
622.2		0
622.3		0
622.4		0
622.5		0
622.6		0
622.7		2
622.8		3
622.9		2
623.0		1
623.1		0
623.2		0
623.3		0
623.4		0
623.5		0
623.6		0
623.7		0
623.8		0
623.9		0
624.0		0
624.1		0
624.2		1
624.3		2
624.4		2
624.5		2
624.6		3
624.7		2
624.8		4
624.9		5
625.0		5
625.1		4
625.2		4
625.3		2
625.4		2
625.5		2
625.6		2
625.7		2
625.8		1
625.9		0
626.0		0
626.1		0
626.2		0
626.3		1
626.4		1
626.5		0
626.6		0
626.7		0
626.8		0
626.9		0
627.0		1
627.1		0
627.2		1
627.3		0
627.4		0
627.5		1
627.6		0
627.7		0
627.8		0
627.9		1
628.0		1
628.1		0
628.2		0
628.3		0
628.4		2
628.5		3
628.6		5
628.7		4
628.8		4
628.9		3
629.0		2
629.1		1
629.2		2
629.3		2
629.4		2
629.5		3
629.6		3
629.7		0
629.8		1
629.9		1
630.0		0
630.1		0
630.2		2
630.3		1
630.4		1
630.5		0
630.6		0
630.7		0
630.8		0
630.9		0
631.0		1
631.1		1
631.2		0
631.3		0
631.4		0
631.5		1
631.6		1
631.7		3
631.8		3
631.9		3
632.0		2
632.1		2
632.2		2
632.3		2
632.4		4
632.5		5
632.6		1
632.7		0
632.8		1
632.9		0
633.0		0
633.1		0
633.2		0
633.3		1
633.4		0
633.5		0
633.6		1
633.7		3
633.8		2
633.9		3
634.0		3
634.1		3
634.2		3
634.3		5
634.4		5
634.5		4
634.6		4
634.7		3
634.8		1
634.9		1
635.0		1
635.1		1
635.2		4
635.3		4
635.4		4
635.5		4
635.6		4
635.7		4
635.8		4
635.9		3
636.0		3
636.1		3
636.2		3
636.3		2
636.4		3
636.5		4
636.6		4
636.7		5
636.8		4
636.9		2
637.0		2
637.1		1
637.2		0
637.3		0
637.4		0
637.5		0
637.6		0
637.7		1
637.8		3
637.9		4
638.0		3
638.1		4
638.2		2
638.3		3
638.4		2
638.5		5
638.6		6
638.7		6
638.8		5
638.9		5
639.0		4
639.1		4
639.2		3
639.3		4
639.4		6
639.5		6
639.6		5
639.7		6
639.8		7
639.9		5
640.0		2
640.1		0
640.2		0
640.3		0
640.4		0
640.5		0
640.6		0
640.7		0
640.8		0
640.9		1
641.0		0
641.1		1
641.2		1
641.3		1
641.4		1
641.5		1
641.6		1
641.7		1
641.8		1
641.9		2
642.0		2
642.1		2
642.2		2
642.3		0
642.4		0
642.5		0
642.6		0
642.7		0
642.8		0
642.9		1
643.0		3
643.1		3
643.2		1
643.3		1
643.4		0
643.5		0
643.6		1
643.7		1
643.8		0
643.9		0
644.0		0
644.1		1
644.2		1
644.3		1
644.4		1
644.5		0
644.6		0
644.7		0
644.8		0
644.9		0
645.0		0
645.1		1
645.2		0
645.3		0
645.4		0
645.5		2
645.6		3
645.7		2
645.8		4
645.9		4
646.0		4
646.1		4
646.2		3
646.3		3
646.4		4
646.5		4
646.6		6
646.7		7
646.8		7
646.9		7
647.0		7
647.1		6
647.2		6
647.3		6
647.4		3
647.5		3
647.6		2
647.7		1
647.8		0
647.9		0
648.0		0
648.1		1
648.2		1
648.3		1
648.4		0
648.5		0
648.6		0
648.7		0
648.8		0
648.9		0
649.0		2
649.1		2
649.2		4
649.3		4
649.4		4
649.5		4
649.6		3
649.7		4
649.8		4
649.9		4
650.0		5
650.1		3
650.2		2
650.3		3
650.4		3
650.5		3
650.6		2
650.7		2
650.8		3
650.9		4
651.0		5
651.1		5
651.2		4
651.3		3
651.4		3
651.5		3
651.6		2
651.7		1
651.8		1
651.9		0
652.0		0
652.1		1
652.2		1
652.3		1
652.4		1
652.5		0
652.6		0
652.7		2
652.8		2
652.9		2
653.0		2
653.1		2
653.2		2
653.3		1
653.4		1
653.5		1
653.6		1
653.7		1
653.8		1
653.9		0
654.0		0
654.1		1
654.2		0
654.3		1
654.4		0
654.5		1
654.6		1
654.7		2
654.8		2
654.9		2
655.0		3
655.1		2
655.2		2
655.3		2
655.4		1
655.5		1
655.6		1
655.7		0
655.8		0
655.9		0
656.0		0
656.1		0
656.2		1
656.3		0
656.4		0
656.5		1
656.6		2
656.7		3
656.8		2
656.9		3
657.0		3
657.1		5
657.2		5
657.3		8
657.4		10
657.5		10
657.6		8
657.7		8
657.8		6
657.9		5
658.0		8
658.1		8
658.2		7
658.3		7
658.4		8
658.5		7
658.6		8
